'TRANSPORT PROPERTIES'
.true. 5d-1			! flag for homogeneous property,	porosity (phi)
'*'
'----------------------------------------------------------------------------------------------------------------------------------------------------------------'
'MIXING RATIOS'                 ! number of mixing ratios, mixing ratios at each target (including sink/sources and boundary terms)
3	4.80000000E-01	4.00000000E-01	1.20000000E-01
3	6.80000000E-01	2.00000000E-01	1.20000000E-01
3	6.80000000E-01	2.00000000E-01	1.20000000E-01
3	6.80000000E-01	2.00000000E-01	1.20000000E-01
3	6.80000000E-01	2.00000000E-01	1.20000000E-01
3	6.80000000E-01	2.00000000E-01	1.20000000E-01
3	6.80000000E-01	2.00000000E-01	1.20000000E-01
3	6.80000000E-01	2.00000000E-01	1.20000000E-01
3	6.80000000E-01	2.00000000E-01	1.20000000E-01
3	6.80000000E-01	2.00000000E-01	1.20000000E-01
3	6.80000000E-01	2.00000000E-01	1.20000000E-01
3	6.80000000E-01	2.00000000E-01	1.20000000E-01
3	6.80000000E-01	2.00000000E-01	1.20000000E-01
3	6.80000000E-01	2.00000000E-01	1.20000000E-01
3	6.80000000E-01	2.00000000E-01	1.20000000E-01
3	6.80000000E-01	2.00000000E-01	1.20000000E-01
3	6.80000000E-01	2.00000000E-01	1.20000000E-01
3	6.80000000E-01	2.00000000E-01	1.20000000E-01
3	6.80000000E-01	2.00000000E-01	1.20000000E-01
3	6.80000000E-01	2.00000000E-01	1.20000000E-01
3	6.80000000E-01	2.00000000E-01	1.20000000E-01
3	6.80000000E-01	2.00000000E-01	1.20000000E-01
3	6.80000000E-01	2.00000000E-01	1.20000000E-01
3	6.80000000E-01	2.00000000E-01	1.20000000E-01
3	6.80000000E-01	2.00000000E-01	1.20000000E-01
3	6.80000000E-01	2.00000000E-01	1.20000000E-01
3	6.80000000E-01	2.00000000E-01	1.20000000E-01
3	6.80000000E-01	2.00000000E-01	1.20000000E-01
3	6.80000000E-01	2.00000000E-01	1.20000000E-01
3	5.60000000E-01	2.00000000E-01	2.40000000E-01
0				! indica el final de la lectura de proporciones de mezcla
'*'
'--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------'
'MIXING WATERS'			! target water index, water indices in 'MIXING RATIOS'
2	2	1	3
3	3	2	4
4	4	3	5
5	5	4	6
6	6	5	7
7	7	6	8
8	8	7	9
9	9	8	10
10	10	9	11
11	11	10	12
12	12	11	13
13	13	12	14
14	14	13	15
15	15	14	16
16	16	15	17
17	17	16	18
18	18	17	19
19	19	18	20
20	20	19	21
21	21	20	22
22	22	21	23
23	23	22	24
24	24	23	25
25	25	24	26
26	26	25	27
27	27	26	28
28	28	27	29
29	29	28	30
30	30	29	31
31	31	30	32
'-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------'
'end'






