'TITLE OF THE PROBLEM: Gypsum in equilibrium'
'---------------------------------------------------------------------------------------------------------------------------------'
'WATERS'
32					! number of waters
2					! number of boundary waters
0					! number of recharge waters
1-10	2	1-10	0		! waters interval, water type index, target solids indices, target gases indices
11	1	11	0	
12-30	2	12-30	0
31	3	0	0
32	2	0	0	
'----------------------------------------------------------------------------------------------------------------------------------'
'end'






